	11 37 35
	11 38 86
	11 39 39
	11 40 29
	11 41 99
	11 42 0
	11 43 51
	11 44 74
	11 45 59
	11 46 75
	11 47 12
	11 48 58
	11 49 23
	11 50 74
	11 51 52
	11 52 9
	11 53 6
	11 54 92
	11 55 75
	11 56 43
	11 57 28
	11 58 89
	11 59 67
	11 60 97
	12 1 47
	12 2 59
	12 3 96
	12 4 81
	12 5 100
	12 6 87
	12 7 25
	12 8 88
	12 9 98
	12 10 85
	12 11 86
	12 12 0
	12 13 3
	12 14 12
	12 15 18
	12 16 91
	12 17 25
	12 18 55
	12 19 76
	12 20 88
	12 21 41
	12 22 39
	12 23 85
	12 24 45
	12 25 97
	12 26 34
	12 27 58
	12 28 82
	12 29 27
	12 30 77
	12 31 67
	12 32 75
	12 33 34
	12 34 71
	12 35 49
	12 36 93
	12 37 56
	12 38 77
	12 39 6
	12 40 49
	12 41 70
	12 42 93
	12 43 49
	12 44 36
	12 45 87
	12 46 69
	12 47 74
	12 48 94
	12 49 17
	12 50 38
	12 51 44
	12 52 64
	12 53 54
	12 54 40
	12 55 98
	12 56 86
	12 57 25
	12 58 3
	12 59 5
	12 60 32
	13 1 13
	13 2 40
	13 3 13
	13 4 61
	13 5 73
	13 6 94
	13 7 21
	13 8 63
	13 9 48
	13 10 31
	13 11 57
	13 12 3
	13 13 0
	13 14 6
	13 15 87
	13 16 24
	13 17 62
	13 18 65
	13 19 35
	13 20 52
	13 21 6
	13 22 77
	13 23 87
	13 24 35
	13 25 48
	13 26 3
	13 27 54
	13 28 52
	13 29 82
	13 30 27
	13 31 68
	13 32 3
	13 33 58
	13 34 82
	13 35 9
	13 36 73
	13 37 33
	13 38 89
	13 39 23
	13 40 75
	13 41 26
	13 42 56
	13 43 29
	13 44 27
	13 45 90
	13 46 31
	13 47 95
	13 48 30
	13 49 27
	13 50 4
	13 51 100
	13 52 94
	13 53 19
	13 54 33
	13 55 4
	13 56 41
	13 57 12
	13 58 78
	13 59 56
	13 60 98
	14 1 56
	14 2 80
	14 3 97
	14 4 36
	14 5 85
	14 6 38
	14 7 34
	14 8 23
	14 9 97
	14 10 50
	14 11 41
	14 12 12
	14 13 6
	14 14 0
	14 15 49
	14 16 28
	14 17 87
	14 18 37
	14 19 37
	14 20 43
	14 21 97
	14 22 53
	14 23 7
	14 24 72
	14 25 36
	14 26 6
	14 27 12
	14 28 32
	14 29 3
	14 30 7
	14 31 70
	14 32 85
	14 33 8
	14 34 46
	14 35 24
	14 36 50
	14 37 93
	14 38 56
	14 39 91
	14 40 16
	14 41 17
	14 42 13
	14 43 77
	14 44 30
	14 45 72
	14 46 54
	14 47 12
	14 48 93
	14 49 5
	14 50 44
	14 51 84
	14 52 85
	14 53 0
	14 54 62
	14 55 53
	14 56 30
	14 57 68
	14 58 9
	14 59 70
	14 60 69
	15 1 75
	15 2 60
	15 3 44
	15 4 6
	15 5 8
	15 6 32
	15 7 79
	15 8 16
	15 9 55
	15 10 96
	15 11 37
	15 12 18
	15 13 87
	15 14 49
	15 15 0
	15 16 57
	15 17 71
	15 18 78
	15 19 14
	15 20 41
	15 21 54
	15 22 4
	15 23 24
	15 24 50
	15 25 56
	15 26 4
	15 27 87
	15 28 17
	15 29 70
	15 30 57
	15 31 99
	15 32 17
	15 33 19
	15 34 49
	15 35 91
	15 36 13
	15 37 37
	15 38 63
	15 39 36
	15 40 67
	15 41 66
	15 42 64
	15 43 40
	15 44 46
	15 45 32
	15 46 17
	15 47 62
	15 48 1
	15 49 99
	15 50 75
	15 51 38
	15 52 67
	15 53 75
	15 54 60
	15 55 53
	15 56 55
	15 57 2
	15 58 11
	15 59 53
	15 60 98
	16 1 97
	16 2 4
	16 3 0
	16 4 31
	16 5 34
	16 6 66
	16 7 62
	16 8 96
	16 9 12
	16 10 43
	16 11 27
	16 12 91
	16 13 24
	16 14 28
	16 15 57
	16 16 0
	16 17 96
	16 18 9
	16 19 26
	16 20 35
	16 21 98
	16 22 2
	16 23 90
	16 24 33
	16 25 89
	16 26 53
	16 27 32
	16 28 24
	16 29 30
	16 30 34
	16 31 46
	16 32 32
	16 33 85
	16 34 36
	16 35 64
	16 36 80
	16 37 27
	16 38 19
	16 39 93
	16 40 83
	16 41 22
	16 42 3
	16 43 45
	16 44 56
	16 45 49
	16 46 80
	16 47 35
	16 48 91
	16 49 4
	16 50 93
	16 51 69
	16 52 83
	16 53 49
	16 54 73
	16 55 87
	16 56 67
	16 57 2
	16 58 97
	16 59 85
	16 60 56
	17 1 38
	17 2 33
	17 3 64
	17 4 22
	17 5 2
	17 6 58
	17 7 2
	17 8 14
	17 9 46
	17 10 41
	17 11 15
	17 12 25
	17 13 62
	17 14 87
	17 15 71
	17 16 96
	17 17 0
	17 18 68
	17 19 62
	17 20 42
	17 21 2
	17 22 7
	17 23 80
	17 24 63
	17 25 30
	17 26 71
	17 27 91
	17 28 93
	17 29 84
	17 30 44
	17 31 66
	17 32 78
	17 33 90
	17 34 78
	17 35 30
	17 36 19
	17 37 75
	17 38 34
	17 39 72
	17 40 25
	17 41 61
	17 42 55
	17 43 94
	17 44 84
	17 45 50
	17 46 3
	17 47 74
	17 48 97
	17 49 89
	17 50 72
	17 51 18
	17 52 90
	17 53 1
	17 54 98
	17 55 16
	17 56 84
	17 57 93
	17 58 67
	17 59 14
	17 60 33
	18 1 33
	18 2 70
	18 3 58
	18 4 56
	18 5 27
	18 6 42
	18 7 36
	18 8 78
	18 9 3
	18 10 73
	18 11 48
	18 12 55
	18 13 65
	18 14 37
	18 15 78
	18 16 9
	18 17 68
	18 18 0
	18 19 9
	18 20 0
	18 21 96
	18 22 45
	18 23 74
	18 24 61
	18 25 34
	18 26 6
	18 27 23
	18 28 46
	18 29 27
	18 30 39
	18 31 68
	18 32 94
	18 33 23
	18 34 62
	18 35 95
	18 36 18
	18 37 97
	18 38 56
	18 39 100
	18 40 48
	18 41 64
	18 42 34
	18 43 20
	18 44 38
	18 45 28
	18 46 37
	18 47 21
	18 48 74
	18 49 57
	18 50 79
	18 51 35
	18 52 27
	18 53 14
	18 54 10
	18 55 49
	18 56 75
	18 57 28
	18 58 16
	18 59 16
	18 60 67
	19 1 40
	19 2 50
	19 3 54
	19 4 39
	19 5 91
	19 6 57
	19 7 53
	19 8 80
	19 9 26
	19 10 21
	19 11 62
	19 12 76
	19 13 35
	19 14 37
	19 15 14
	19 16 26
	19 17 62
	19 18 9
	19 19 0
	19 20 84
	19 21 90
	19 22 29
	19 23 66
	19 24 7
	19 25 28
	19 26 49
	19 27 27
	19 28 82
	19 29 66
	19 30 39
	19 31 63
	19 32 78
	19 33 81
	19 34 35
	19 35 59
	19 36 87
	19 37 97
	19 38 52
	19 39 23
	19 40 77
	19 41 51
	19 42 4
	19 43 63
	19 44 41
	19 45 94
	19 46 12
	19 47 64
	19 48 5
	19 49 18
	19 50 97
	19 51 40
	19 52 54
	19 53 59
	19 54 28
	19 55 29
	19 56 12
	19 57 28
	19 58 69
	19 59 24
	19 60 22
	20 1 0
	20 2 7
	20 3 24
	20 4 97
	20 5 14
	20 6 26
	20 7 29
	20 8 49
	20 9 82
	20 10 16
	20 11 86
	20 12 88
	20 13 52
	20 14 43
	20 15 41
	20 16 35
	20 17 42
	20 18 0
	20 19 84
	20 20 0
	20 21 91
	20 22 56
	20 23 92
	20 24 41
	20 25 52
	20 26 47
	20 27 64
	20 28 15
	20 29 62
	20 30 98
	20 31 92
	20 32 40
	20 33 79
	20 34 62
	20 35 41
	20 36 66
	20 37 57
	20 38 70
	20 39 55
	20 40 14
	20 41 81
	20 42 26
	20 43 13
	20 44 21
	20 45 80
	20 46 2
	20 47 49
	20 48 26
	20 49 3
	20 50 47
	20 51 5
	20 52 98
	20 53 74
	20 54 21
	20 55 87
	20 56 45
	20 57 55
	20 58 46
	20 59 45
	20 60 99
	21 1 29
	21 2 72
	21 3 20
	21 4 98
	21 5 18
	21 6 8
	21 7 4
	21 8 43
	21 9 96
	21 10 0
	21 11 90
	21 12 41
	21 13 6
	21 14 97
	21 15 54
	21 16 98
	21 17 2
	21 18 96
	21 19 90
	21 20 91
	21 21 0
	21 22 47
	21 23 35
	21 24 35
	21 25 35
	21 26 75
	21 27 7
	21 28 1
	21 29 100
	21 30 33
	21 31 20
	21 32 52
	21 33 98
	21 34 86
	21 35 80
	21 36 66
	21 37 34
	21 38 97
	21 39 47
	21 40 56
	21 41 6
	21 42 75
	21 43 13
	21 44 32
	21 45 18
	21 46 40
	21 47 87
	21 48 13
	21 49 100
	21 50 40
	21 51 4
	21 52 50
	21 53 76
	21 54 22
	21 55 58
	21 56 65
	21 57 19
	21 58 6
	21 59 13
	21 60 72
	22 1 40
	22 2 79
	22 3 99
	22 4 5
	22 5 17
	22 6 26
	22 7 54
	22 8 91
	22 9 48
	22 10 70
	22 11 99
	22 12 39
	22 13 77
	22 14 53
	22 15 4
	22 16 2
	22 17 7
	22 18 45
	22 19 29
	22 20 56
	22 21 47
	22 22 0
	22 23 36
	22 24 13
	22 25 17
	22 26 24
	22 27 12
	22 28 98
	22 29 79
	22 30 44
	22 31 26
	22 32 47
	22 33 45
	22 34 65
	22 35 25
	22 36 10
	22 37 36
	22 38 93
	22 39 79
	22 40 60
	22 41 63
	22 42 60
	22 43 12
	22 44 70
	22 45 69
	22 46 93
	22 47 45
	22 48 45
	22 49 82
	22 50 92
	22 51 16
	22 52 100
	22 53 61
	22 54 33
	22 55 26
	22 56 69
	22 57 68
	22 58 99
	22 59 54
	22 60 18
	23 1 3
	23 2 28
	23 3 62
	23 4 80
	23 5 74
	23 6 79
	23 7 40
	23 8 5
	23 9 50
	23 10 31
	23 11 44
	23 12 85
	23 13 87
	23 14 7
	23 15 24
	23 16 90
	23 17 80
	23 18 74
	23 19 66
	23 20 92
	23 21 35
	23 22 36
	23 23 0
	23 24 95
	23 25 72
	23 26 4
	23 27 80
	23 28 46
	23 29 48
	23 30 58
	23 31 14
	23 32 18
	23 33 3
	23 34 1
	23 35 7
	23 36 43
	23 37 98
	23 38 3
	23 39 73
	23 40 13
	23 41 39
	23 42 56
	23 43 15
	23 44 21
	23 45 14
	23 46 32
	23 47 0
	23 48 2
	23 49 58
	23 50 61
	23 51 89
	23 52 0
	23 53 80
	23 54 94
	23 55 47
	23 56 85
	23 57 63
	23 58 40
	23 59 62
	23 60 98
	24 1 95
	24 2 58
	24 3 5
	24 4 24
	24 5 0
	24 6 10
	24 7 56
	24 8 57
	24 9 100
	24 10 15
	24 11 51
	24 12 45
	24 13 35
	24 14 72
	24 15 50
	24 16 33
	24 17 63
	24 18 61
	24 19 7
	24 20 41
	24 21 35
	24 22 13
	24 23 95
	24 24 0
	24 25 83
	24 26 70
	24 27 66
	24 28 64
	24 29 9
	24 30 67
	24 31 46
	24 32 44
	24 33 6
	24 34 15
	24 35 10
	24 36 53
	24 37 96
	24 38 10
	24 39 12
	24 40 8
	24 41 66
	24 42 47
	24 43 32
	24 44 21
	24 45 63
	24 46 33
	24 47 64
	24 48 17
	24 49 81
	24 50 23
	24 51 44
	24 52 10
	24 53 79
	24 54 43
	24 55 61
	24 56 92
	24 57 20
	24 58 56
	24 59 50
	24 60 46
	25 1 47
	25 2 43
	25 3 76
	25 4 26
	25 5 41
	25 6 70
	25 7 49
	25 8 36
	25 9 74
	25 10 15
	25 11 45
	25 12 97
	25 13 48
	25 14 36
	25 15 56
	25 16 89
	25 17 30
	25 18 34
	25 19 28
	25 20 52
	25 21 35
	25 22 17
	25 23 72
	25 24 83
	25 25 0
	25 26 55
	25 27 63
	25 28 5
	25 29 94
	25 30 53
	25 31 27
	25 32 99
	25 33 90
	25 34 16
	25 35 20
	25 36 35
	25 37 62
	25 38 86
	25 39 50
	25 40 84
	25 41 6
	25 42 34
	25 43 15
	25 44 26
	25 45 68
	25 46 4
	25 47 41
	25 48 7
	25 49 9
	25 50 88
	25 51 1
	25 52 50
	25 53 40
	25 54 25
	25 55 33
	25 56 7
	25 57 1
	25 58 58
	25 59 52
	25 60 84
	26 1 20
	26 2 7
	26 3 93
	26 4 22
	26 5 25
	26 6 27
	26 7 10
	26 8 26
	26 9 14
	26 10 14
	26 11 64
	26 12 34
	26 13 3
	26 14 6
	26 15 4
	26 16 53
	26 17 71
	26 18 6
	26 19 49
	26 20 47
	26 21 75
	26 22 24
	26 23 4
	26 24 70
	26 25 55
	26 26 0
	26 27 99
	26 28 100
	26 29 4
	26 30 42
	26 31 17
	26 32 57
	26 33 8
	26 34 11
	26 35 98
	26 36 70
	26 37 96
	26 38 57
	26 39 62
	26 40 39
	26 41 5
	26 42 75
	26 43 18
	26 44 49
	26 45 18
	26 46 21
	26 47 25
	26 48 3
	26 49 63
	26 50 44
	26 51 21
	26 52 33
	26 53 85
	26 54 69
	26 55 68
	26 56 16
	26 57 32
	26 58 45
	26 59 92
	26 60 32
	27 1 13
	27 2 2
	27 3 62
	27 4 61
	27 5 84
	27 6 3
	27 7 20
	27 8 48
	27 9 1
	27 10 8
	27 11 73
	27 12 58
	27 13 54
	27 14 12
	27 15 87
	27 16 32
	27 17 91
	27 18 23
	27 19 27
	27 20 64
	27 21 7
	27 22 12
	27 23 80
	27 24 66
	27 25 63
	27 26 99
	27 27 0
	27 28 52
	27 29 48
	27 30 92
	27 31 79
	27 32 27
	27 33 53
	27 34 73
	27 35 18
	27 36 69
	27 37 80
	27 38 1
	27 39 99
	27 40 28
	27 41 78
	27 42 69
	27 43 22
	27 44 34
	27 45 47
	27 46 20
	27 47 22
	27 48 63
	27 49 2
	27 50 22
	27 51 17
	27 52 5
	27 53 76
	27 54 8
	27 55 26
	27 56 3
	27 57 46
	27 58 1
	27 59 57
	27 60 89
	28 1 82
	28 2 100
	28 3 31
	28 4 30
	28 5 15
	28 6 29
	28 7 76
	28 8 84
	28 9 43
	28 10 97
	28 11 48
	28 12 82
	28 13 52
	28 14 32
	28 15 17
	28 16 24
	28 17 93
	28 18 46
	28 19 82
	28 20 15
	28 21 1
	28 22 98
	28 23 46
	28 24 64
	28 25 5
	28 26 100
	28 27 52
	28 28 0
	28 29 30
	28 30 58
	28 31 65
	28 32 90
	28 33 9
	28 34 25
	28 35 35
	28 36 62
	28 37 5
	28 38 100
	28 39 31
	28 40 41
	28 41 4
	28 42 65
	28 43 6
	28 44 65
	28 45 84
	28 46 10
	28 47 9
	28 48 53
	28 49 29
	28 50 64
	28 51 75
	28 52 53
	28 53 26
	28 54 16
	28 55 54
	28 56 38
	28 57 79
	28 58 91
	28 59 39
	28 60 73
	29 1 8
	29 2 76
	29 3 10
	29 4 19
	29 5 21
	29 6 77
	29 7 53
	29 8 13
	29 9 92
	29 10 88
	29 11 22
	29 12 27
	29 13 82
	29 14 3
	29 15 70
	29 16 30
	29 17 84
	29 18 27
	29 19 66
	29 20 62
	29 21 100
	29 22 79
	29 23 48
	29 24 9
	29 25 94
	29 26 4
	29 27 48
	29 28 30
	29 29 0
	29 30 90
	29 31 88
	29 32 24
	29 33 24
	29 34 27
	29 35 76
	29 36 76
	29 37 2
	29 38 19
	29 39 45
	29 40 5
	29 41 54
	29 42 0
	29 43 70
	29 44 83
	29 45 99
	29 46 77
	29 47 57
	29 48 50
	29 49 39
	29 50 1
	29 51 9
	29 52 49
	29 53 34
	29 54 68
	29 55 79
	29 56 93
	29 57 53
	29 58 88
	29 59 55
	29 60 59
	30 1 65
	30 2 10
	30 3 39
	30 4 24
	30 5 42
	30 6 70
	30 7 51
	30 8 47
	30 9 71
	30 10 46
	30 11 26
	30 12 77
	30 13 27
	30 14 7
	30 15 57
	30 16 34
	30 17 44
	30 18 39
	30 19 39
	30 20 98
	30 21 33
	30 22 44
	30 23 58
	30 24 67
	30 25 53
	30 26 42
	30 27 92
	30 28 58
	30 29 90
	30 30 0
	30 31 86
	30 32 48
	30 33 89
	30 34 29
	30 35 31
	30 36 60
	30 37 43
	30 38 61
	30 39 25
	30 40 0
	30 41 7
	30 42 6
	30 43 21
	30 44 49
	30 45 77
	30 46 93
	30 47 43
	30 48 99
	30 49 74
	30 50 15
	30 51 26
	30 52 28
	30 53 56
	30 54 77
	30 55 1
	30 56 19
	30 57 7
	30 58 44
	30 59 51
	30 60 33
	31 1 4
	31 2 97
	31 3 6
	31 4 39
	31 5 22
	31 6 71
	31 7 98
	31 8 52
	31 9 82
	31 10 84
	31 11 74
	31 12 67
	31 13 68
	31 14 70
	31 15 99
	31 16 46
	31 17 66
	31 18 68
	31 19 63
	31 20 92
	31 21 20
	31 22 26
	31 23 14
	31 24 46
	31 25 27
	31 26 17
	31 27 79
	31 28 65
	31 29 88
	31 30 86
	31 31 0
	31 32 59
	31 33 97
	31 34 49
	31 35 26
	31 36 98
	31 37 96
	31 38 72
	31 39 97
	31 40 73
	31 41 66
	31 42 59
	31 43 74
	31 44 66
	31 45 81
	31 46 95
	31 47 54
	31 48 99
	31 49 99
	31 50 0
	31 51 97
	31 52 62
	31 53 57
	31 54 41
	31 55 42
	31 56 56
	31 57 39
	31 58 14
	31 59 33
	31 60 31
	32 1 24
	32 2 33
	32 3 24
	32 4 76
	32 5 91
	32 6 1
	32 7 94
	32 8 40
	32 9 39
	32 10 59
	32 11 68
	32 12 75
	32 13 3
	32 14 85
	32 15 17
	32 16 32
	32 17 78
	32 18 94
	32 19 78
	32 20 40
	32 21 52
	32 22 47
	32 23 18
	32 24 44
	32 25 99
	32 26 57
	32 27 27
	32 28 90
	32 29 24
	32 30 48
	32 31 59
	32 32 0
	32 33 76
	32 34 71
	32 35 94
	32 36 95
	32 37 35
	32 38 82
	32 39 10
	32 40 93
	32 41 41
	32 42 88
	32 43 84
	32 44 79
	32 45 41
	32 46 90
	32 47 73
	32 48 30
	32 49 54
	32 50 31
	32 51 3
	32 52 65
	32 53 43
	32 54 54
	32 55 95
	32 56 23
	32 57 58
	32 58 17
	32 59 22
	32 60 41
	33 1 80
	33 2 84
	33 3 53
	33 4 42
	33 5 0
	33 6 14
	33 7 37
	33 8 36
	33 9 22
	33 10 91
	33 11 31
	33 12 34
	33 13 58
	33 14 8
	33 15 19
	33 16 85
	33 17 90
	33 18 23
	33 19 81
	33 20 79
	33 21 98
	33 22 45
	33 23 3
	33 24 6
	33 25 90
	33 26 8
	33 27 53
	33 28 9
	33 29 24
	33 30 89
	33 31 97
	33 32 76
	33 33 0
	33 34 59
	33 35 86
	33 36 60
	33 37 5
	33 38 45
	33 39 94
	33 40 45
	33 41 13
	33 42 36
	33 43 18
	33 44 32
	33 45 5
	33 46 27
	33 47 88
	33 48 71
	33 49 13
	33 50 48
	33 51 44
	33 52 12
	33 53 58
	33 54 32
	33 55 99
	33 56 50
	33 57 12
	33 58 12
	33 59 22
	33 60 92
	34 1 8
	34 2 71
	34 3 73
